Title,Agency_ID,Street,Zip_Code,City,Zone,Phone,Email,Website
AFFILIATO FRIMM TIBURTINA  ,2,Via Tiburtina 558,00159,Roma,Tiburtina - Portonaccio - Casal Bertone,06 43535106 -06 43599670,[email],www.tiburtinacasa.com
Solari Real Estate S.R.L.S.  ,39,Circonvallazione Cornelia 64,00167,Roma,Boccea,066627881,[email],www.solarire.it
Casagregoryre Srl Semplificata  ,66,Largo Gregorio Xiii 5,00167,Roma,Boccea,066633692,[email],www.casagregoryre.it
Selling Immobiliare Di Paola Peppoloni  ,190,Via Tommaso Da Celano 61,00179,Roma,Appio Latino,+39 064065880 3453067475 3383496619,[email],www.sellingimmobiliare.com
Affiliato Frimm Mambor Immobiliare  ,218,Via Dei Panfili 62,00121,Roma,Ostia Ponente,+39 06 88978795,[email],
EffettoCasa Srl Aff. Frimm  ,228,Via Marco Valerio Corvo 115,00174,Roma,Tuscolano - Appio Claudio,067108235 - 067108236,[email],www.effettocasaroma.it
FRALE IMMOBILIARE SNC  ,235,Via Della Bufalotta 306,00137,Roma,Talenti,0687132555,[email],www.fraleimmobiliare.it
ElEman S.R.L. Di Eleuterio Ed Emanuele  ,243,Via Peveragno 54,00166,Roma,Valcannuta,+39 06 66032385,[email],www.immobiliareleman.it
Immobiliare Salaria S.R.L.  ,293,Via Rapagnano 73,00138,Roma,Nuovo Salario,+39 06 8815226,[email],www.casafrimmsalaria.com
Gruppo Immobiliare 2000 Sas  ,301,Via Pietro Cartoni 7C,00152,Roma,Monteverde,+39 06 53272580,[email],
M.P.G. Immobiliare S.R.L  ,373,Viale Adriatico 151,00141,Roma,Montesacro,+39 06 8176682/ 06 87183868,[email],www.mpgimmobiliare.com
Immobil System S.R.L.  ,430,Via Giovanni De Calvi 65,00151,Roma,Monteverde,+39 06 45441909,[email],www.frimmimmobilsystem.com
Prati Re  ,690,Via Teulada 83,00195,Roma,Prati,063724170,[email],www.pratire.it
M.E.M. S.R.L.  ,724,Via Di Acqua Bullicante 379,00176,Roma,Pigneto - Largo Preneste,06 2757057,[email],
Studio Balduina 2004 Srl  ,820,Via Giannina Milli ,00135,Roma,Montemario,+39 06 97842632,[email],www.appartamentinvendita.com
Studio Leone Iv S.R.L.  ,837,Via Leone Iv ,00192,Roma,Prati,+39 06 39745439,[email],www.studioleonequarto.it
Prati Re  ,854,Via Girolamo Cocconi 4,00171,Roma,Centocelle,0625209495,[email],www.pratirecocconi.it
Rivincita175 Srl  ,1271,Via Baldo Degli Ubaldi 175,00167,Roma,Baldo Degli Ubaldi,0666017704,[email],www.immobilarerivincita175.it
FRIMM Progeacasa  ,1342,Via Prenestina 305,00177,Roma,Villa Gordiani,+39 06 24407838,[email],www.frimmroma.it
FABRIZIO CORVI  ,1688,Via Del Forte Braschi 73,00167,Roma,Boccea,3318231466,[email],www.corvimmobiliare.com
Frimm - Mi.Za.Immobiliare Srl  ,2772,Via Stresa 23,00135,Roma,Camilluccia - Cortina D'Ampezzo,+39 06 45551066,[email],www.immobiliarecamilluccia.it
FRIMM -TRASTEVEREIMMOBILIARE  ,3647,Viale Trastevere 98,00153,Roma,Trastevere,[phone]/[phone],[email],www.trastevereimmobiliare.com
STUDIO LIBERO SRL  ,3921,Via Girolamo Benzoni 28- 28 A,00154,Roma,Colombo - Navigatori,+39 06 57289195,[email],
Omega Service Consulting S.R.L. Affiliato Frimm Esquilino  ,38839,Via Principe Amedeo 166,00185,Roma,Esquilino - San Lorenzo,+390649380530,[email],www.omegacase.it
FRIMM CENTRO SERVIZI GOLD  ,38859,Via Delle Azzorre 392,00121,Roma,Ostia Ponente,06 45444024,[email],www.frimmcentroservizi.it
Frimm - Mas Service S.R.L.  ,39160,Viale Della Grande Muraglia 144,00144,Roma,Torrino,06 5204273 - 333 2846509,[email],www.immobiliaremasservice.it
AFFILIATO FRIMM GREGORIO VII AURELIO  ,39188,Via Di San Pio V 23,00165,Roma,Gregorio Vii - Aurelio,+39 06 96046988,[email],www.emmeeffeimmobiliare.com
Frimm Nuovo Salario  ,39213,Piazza Filattiera 2,00139,Roma,Nuovo Salario,068101258-0688643415,[email],www.frimmstudiosalario.com
Centro Agenti Immobiliari Srls  ,39652,Via Giovanni Nicotera 29,00169,Roma,Prati,06/89167027,[email],centroagentiimmobiliari.it
Red Srl  ,39707,Largo Brindisi 2,00182,Roma,San Giovanni,+39 06 77201856,[email],www.immobiliared.com
CAPORILLI IMMOBILIARE - FRIMM PONTE MILVIO  ,40638,Via Della Farnesina 125,00135,Roma,Ponte Milvio,0633250164,[email],www.caporilliimmobiliare.it
Affiliato Frimm Centocelle  ,40815,Via Tor De' Schiavi 69,00172,Roma,Centocelle,+39 06 64772776,[email],www.evoluzionecasa.it
ALPA IMMOBILIARE  ,40935,Via Sestio Calvino 35,00174,Roma,Tuscolano - Appio Claudio,0671049962,[email],www.casetuscolana.com
Affiliato Frimm Di Cesare  ,41095,Via Franco Sacchetti 59,00137,Roma,Talenti,06 8278358/347 0828545,[email],www.frimmdicesare.com
Frimm Gianicolense  ,41125,Circonvallazione Gianicolense 206a,00152,Roma,Monteverde - Gianicolense,065342489,[email],www.frimmgianicolense.it
Immobilcasa14 Srls  ,41207,Via Costantino Mortati 92,00156,Roma,Torraccia - San Basilio,0641219305,[email],www.immobilcasa14.it
Frimm Affiliato Cassia  ,41234,Via Cassia 901,00189,Roma,Cassia,0633250304,[email],www.immobilcasa3.it
Immagini Di Casa Srls  ,41235,Via Della Giustiniana 71,00188,Roma,Labaro - Prima Porta,06/33624979,[email],www.immaginidicasa.com
FRIMM FONTE MERAVIGLIOSA  ,41239,Piazza Bernardo Zamagna 11,00143,Roma,Cecchignola,06 51957186,[email],www.rvimmobiliare.it
Affiliato Frimm Padma Srl Casalpalocco  ,41348,Piazzale Filippo Il Macedone 42,00124,Roma,Casal Palocco,0690200070,[email],www.padmarealestateservices.it
Flavio Monti X Frimm Invest S.R.L E Frimm S.P.A.  ,41659,Via Ferdinando Di Savoia 3,00196,Roma,Flaminio,3929859865,[email],
Affiliato Frimm Gfs Case  ,41734,Via Val D'Ossola 118,00141,Roma,Montesacro,0689537675-3298522627,[email],
Fquadro Immobiliare  ,41777,Via Squillace 82,00178,Roma,Capannelle - Statuario,0671289071,[email],www.fquadroimmobiliare.it
Immobiliare Appio Latino  ,41819,Via Tarquinio Prisco 41,00181,Roma,Furio Camillo,067804033 - 3402696429,[email],www.frimmappiolatino.it/
Affiliato Frimm Alessandrino  ,42656,Viale Alessandrino 189,00172,Roma,Alessandrino,0623219237,[email],www.frimmcasa.it
LORSA IMMOBILIARE  ,42736,Via Cassia 1674,00123,Roma,La Giustiniana - La Storta,0697274995,[email],www.frimmlastorta.com
Affiliato Frimm Appio Latino  ,42855,Piazza Tarquinia 1,00183,Roma,Appio Latino,0677250085,[email],gruppomd.com
Patrizio Cozza  ,43091,Piazza Sabaudia 46,00171,Roma,Tor De' Schiavi,062570824,[email],
FRIMM Exclusive  ,43126,Piazza Dell'Alberone 5,00181,Roma,Furio Camillo,0695226630-31,[email],
Immobiliare Casa Roma  ,43136,Via Del Fontanile Nuovo 11,00135,Roma,Trionfale,0697270560,[email],
Buy Home  ,43271,Via Isacco Newton 22,00151,Roma,Colli Portuensi,0690237501,[email],
Altilivelli Group Srls  ,43311,Via Tiberio Imperatore ,00145,Roma,San Paolo,0668892455,[email],www.altilivelli.com
Affiliato Frimm Via Del Corso  ,43312,Via Angelo Brunetti 17,00186,Roma,Ripetta - V. Emanuele - Palatino,0697843548,[email],www.frimmviadelcorso.com
Immobiliare Roma Urbis  ,43518,Via Vetulonia 10A,00183,Roma,San Giovanni,064469685,[email],
Frimm Real Estate Investing  ,43565,Via Ferdinando Di Savoia 3,00196,Roma,Flaminio,064469685,[email],
FRIMM G & G Srl  ,43692,Piazza Augusto Lorenzini 8,00149,Roma,Portuense - Villa Bonelli,0689325670,[email],www.frimm43692.com
Affiliato Frimm Porta Di Roma  ,43707,Via Corrado Mantoni 5,00139,Roma,Porta Di Roma,0687200037,[email],re.replat.com/index.php?ac=ps_home&site=135681
Affiliato Frimm Bufalotta 2  ,43708,Via Della Bufalotta 777,00139,Roma,Bufalotta,0687133638,[email],m.frimm.com/43708
IMMOBILSERVICE ROMA Di Antonluigi Filippo  ,43728,Via Amedeo Bocchi 352-354,00125,Roma,Acilia,06.45434800,[email],www.immobilgroupitalia.it
Frimm Winners  ,43914,Via Francesco Donati 64,00126,Roma,Dragona,0652311768,[email],www.frimmwinnersaffiliato.it
Frimm Winners  ,43916,Via Merulana 217,00185,Roma,Esquilino - San Lorenzo,0652311768,[email],www.frimmwinnersaffiliato.it
CASA PRO SRLS  ,43940,Via Dei Gracchi 199,00192,Roma,Prati,063219870,[email],www.frimmprati.com/
FRIMM ARIU [RE] D  ,43971,Via Eschilo 72 Z,00125,Roma,Acilia,0643686745,[email],
Tecnedil Srl  ,44069,Vicolo Del Casale Lumbroso 5,00166,Roma,Massimina - Casal Lumbroso,065005758,[email],
Frimm Flaminio  ,44117,Via Guglielmo Calderini 6,00196,Roma,Flaminio,0699181747,[email],
Frimm Conca D'Oro  ,44145,Via Val Di Cogne 10,00141,Roma,Montesacro,0688644934,[email],
Domus Group Immobiliare - Affiliato Frimm  ,44146,Via Boccea 617,00166,Roma,Boccea,06 61561238,[email],www.domusgroupimmobiliare.it/
EUPA  ,44169,Piazzale Della Stazione Del Lido 10,00122,Roma,Ostia Centro Storico,0669483189,[email],0re.replat.com/index.php?ac=ps_home&site=136931
Frimm Bracco  ,44216,Via Roberto Bracco 45,00137,Roma,Talenti,0672498189,[email],www.studioimmobiliarebracco.com
Frimm Corso Trieste  ,44260,Corso Trieste 1,00198,Roma,Parioli - Pinciano - Trieste,0644243396,[email],re.replat.com/index.php?ac=ps_home&site=137178
My Home Srl  ,44274,Viale Beethoven 30,00144,Roma,Eur,0632090384,[email],myhomeonline.it
Consulenze Immobiliari  ,44285,Corso Vittorio Emanuele II 337,00186,Roma,Ripetta - V. Emanuele - Palatino,0669404555,[email],
Frimm Casilina  ,44313,Via Casilina 987,00169,Roma,Torre Spaccata,062307720,[email],
Frimm Eur Montagnola Di S.Gagliardi  ,44360,Via Augusto Vera 27,00142,Roma,Laurentina - Montagnola,0683921931,[email],www.frimmeurmontagnola.it/
Affiliato Frimm Portonaccio  ,44369,Via Cesare Ricotti 62,00159,Roma,Tiburtina - Portonaccio - Casal Bertone,0,,
L'Arte Di Abitare  ,44381,Via Ugo De Carolis 100,00136,Roma,Balduina,+39 3469537422,[email],re.replat.com/index.php?ac=ps_home&site=137476
Buy Home  ,44390,Via Dell'Impruneta 22,00146,Roma,Magliana,+39 06 90212627,[email],
Affiliato Frimm PM Service  ,44420,Via Alfredo Baccarini 30,00179,Roma,Appio Latino,0645477840,[email],
FRIMM ARIU [RE] D  ,44528,Via Di Monte Brianzo 63,00186,Roma,Campitelli - Centro Storico,0643686745,[email],
Affiliato Frimm Numidio Quadrato  ,44563,Via Licinio Murena 82,00175,Roma,Quadraro,3289325601,[email],
Carlo Barbato X Frimm S.P.A  ,44566,Via Otricoli 21,00181,Roma,Furio Camillo,340 7789447,[email],
FRIMM ACADEMY RE Urbe  ,300,Via Ferdinando Di Savoia 3,00196,Roma,Flaminio,0669350380,[email],www.frimm300.com
FRIMM Academy Casa  ,2070,Via Ferdinando Di Savoia 3,00196,Roma,Flaminio,06 32111472,[email],
Frimm Academy Specialist  ,41252,Via Ferdinando Di Savoia 3,00196,Roma,Flaminio,06 3210207/3920546161,[email],www.immobiliarepiazzadelpopolo.com
Frimm Academy One  ,41337,Via Ferdinando Di Savoia 3,00196,Roma,Flaminio,0689167059,[email],
Frimm Academy Agents  ,43121,Via Ferdinando Di Savoia 3,00196,Roma,Flaminio,3922493406,[email],
Ombretta Vignoli - Frimm Academy One  ,44352,Via Ferdinando Di Savoia 3,00196,Roma,Flaminio,3283788810,[email],
Patrimoni Real Estate S.R.L.  ,3586,Via Lamberto De Bernardi 1,20129,Milano,P.Za Tricolore-P.Za V Giornate,3398533193-3456504449-0283419266,[email],www.patrimonire.it
Novezeronove Srl  ,5438,Via Vittor Pisani 13,20124,Milano,Lagosta-Garibaldi Fs-M. Gioia,+39 0236558212,[email],www.novezeronove.it
Frimm Ag. Dergano - Milano  ,39082,Via Filippo Baldinucci 3/E,20158,Milano,Bovisa-Dergano-P.Le Lugano,02 66806790,[email],www.frimmderganomilano.com
MQ Servizi  ,43584,Viale Piave 26,20129,Milano,P.Za Tricolore-P.Za V Giornate,02.36552323,[email],www.mqservizi.it
PASSACASE Srl  ,43945,Via Francesco Albani 61,20148,Milano,Lotto,Milano 02 324555 - Pero 02 33912499,[email],www.gruppopassaretti.com
Frimm Vision  ,44118,Piazza Gerusalemme 4,20154,Milano,P.Za Firenze-Sempione-Cenisio,+39 0233107571,[email],
OSVALDO AUDINO SRL  ,44521,Via Valparaiso 10,20144,Milano,Solari,0,[email],www.osvaldoaudino.it
Piero Ficarra X Frimm Invest S.R.L  ,44532,Piazza Eleonora Duse 2,20122,Milano,P.Ta Venezia,+39 348 2210458,[email],
Polo Immobiliare Di Lino Gulino  ,44543,Via Soperga 17,,Milano,,0282397012,[email],www.polo-immobiliare.eu
FRIMM ACADEMY MILANO  ,43239,Piazza Eleonora Duse 2,20122,Milano,P.Ta Venezia,+39 02 87189508,[email],www.frimmacademymilano.it
Immobiliare Napoli Centro Sas  ,248,Via Cesare Rosaroll 66,80139,Napoli,Vicaria-San Lorenzo,+39 08119564531,[email],www.frimmnapolicentro.com
Frimm Vomero  ,569,Via Francesco Cilea 269,80127,Napoli,Vomero,081/7141305,[email],
Frimm Affiliato Pianura  ,2912,Via San Donato ,80126,Napoli,Pianura,+39 081 2410032,[email],www.frimmaffiliatopianura.it
Frimm Museo  ,41889,Via San Teresa Degli Scalzi 39,80135,Napoli,Museo,+39 0813412148; 3923019152,[email],
Academy Napoli S.R.L Roberto Barbato  ,42911,Piazza Giovanni Bovio 14,80133,Napoli,Porto,08118491032,[email],re.replat.com/index.php?ac=ps_home&site=134072
Punto Casa Gruppo Immobiliare Sas  ,43999,Via Eurialo 67,80124,Napoli,Bagnoli,+39 081 19364963,[email],eugenionoiosoimmobiliare.com
Frimm Mugnano  ,44270,Via Santa Maria A Cubito 657,80145,Napoli,Chiaiano,0815861981,[email],www.frimmbiviomugnano.it
Frimm Cirillo Affiliato Soccavo  ,44294,Via Giustiniano 287 C,80126,Napoli,Soccavo,08118941761,[email],www.frimmcirillo.it
Frimm Different  ,44344,Via Giuseppe Fava 29,80144,Napoli,Secondigliano,081 190 05 111,[email],www.frimmdifferent.it
La Fenice Srls  ,44409,Via Agostino Depretis 51,80138,Napoli,Centro Storico,08118491023,[email],www.vendiveloce.com
Affiliato Frimm Cavalleggeri  ,44539,Via Marco Aurelio 106,80126,Napoli,Soccavo-Traiano,08118101310,[email],
Affiliato Frimm Cavalleggeri  ,44614,Via Marco Aurelio 106,80126,Napoli,Soccavo-Traiano,08118101310,[email],
Affiliato Frimm Monopoli Imm.Re  ,4291,Piazza Vincenzo Arbarello 2e,10122,Torino,Centro,[phone]/[phone],[email],
Affiliato Frimm Obiettivo Immobiliare  ,4364,Piazza Santa Giulia 9,10124,Torino,Vanchiglia,+39 011 8124127,[email],www.obiettivoimmobiliare.com
Sogem S.R.L.  ,4393,Via Goffredo Casalis 31,10143,Torino,Corso Francia,+39 011 7710179,[email],www.sogemimmobiliare.it
Affiliato Frimm Dreamhouse Re  ,4633,Via Alfonso Lamarmora 6,10128,Torino,Crocetta,+39 011 5817781,[email],www.dreamhouse-re.it
Affiliato Frimm Royal Team  ,5286,Corso Casale 319,10132,Torino,Sassi,011 4338496 366 6460463,[email],www.royalteam-immobiliare.it
Affiliato Frimm Coarezza E Delmondo Immobiliare Srl  ,5415,Corso Galileo Ferraris 127,10128,Torino,Crocetta,3333204078,[email],www.codeimmobiliare.it
Affiliato Frimm Metroquadrato  ,39430,Via Susa 49,10138,Torino,Centro,+390112076172,[email],www.mq2immobiliare.it
Affiliato Frimm Madonna Di Campagna  ,39695,Via Lanzo 29,10148,Torino,Madonna Di Campagna,+39 0112266761,[email],
Frimm Life Immobiliare  ,40297,Corso Vercelli 240,10155,Torino,Barriera Di Milano,0119091987,[email],www.immobiliarelife.com
360immobiliare.Com  ,40795,Via Passo Buole 14,10127,Torino,Lingotto,3337797940,[email],www.360immobiliare.com
Affiliato Frimm Via Nizza  ,41617,Via Nizza 183/B,10127,Torino,Lingotto,(011) 9090996,[email],
Immobiliare Bramante - Affiliato Frimm  ,41780,Corso Bramante 4,10134,Torino,Lingotto,0113017407,[email],www.immobiliarebramante.it
Affiliato Frimm Studio Pedone  ,42542,Piazza Vittorio Veneto 5,10124,Torino,Centro,+39 0118125247,[email],http://www.studiopedone.com/
Immobiliare Colombatto E Furnari  ,42617,Corso Regina Margherita 25,10124,Torino,Vanchiglia,011.837149,[email],www.colombatto-immobiliare.com
Affiliato Frimm Studio Immobiliare Rihabitat  ,42664,Via Eusebio Bava 13,10124,Torino,Vanchiglia,0118390518,[email],www.rihabitat.net
Il Centro Immobiliare  ,42830,Corso Racconigi 37,10139,Torino,Cenisia,+39 011.433.13.88,[email],
Affiliato Frimm Archincasa  ,42917,Via Giovanni Spano 6,10134,Torino,Crocetta,0110437643,[email],www.archincasa.it
Affiliato Frimm Rp Edil Servizi  ,43008,Corso Umbria 24,10144,Torino,San Donato,0110200157,[email],rpedil.it
Affiliato Frimm Partner Soloaffitti  ,43287,Via Duchessa Jolanda 7,10138,Torino,Cit Turin,0114331519,[email],www.frimmcitturin.com
Frimm Network Immobiliare  ,43725,Piazza Statuto 15,10122,Torino,Centro,0115280270,[email],www.frimmtorino.it/
Affiliato Frimm Gruppo EdoArdo  ,43905,Via Alcide De Gasperi 58/C,10129,Torino,Crocetta,+39 0113017943,[email],www.gruppoedoardo.it
Frimm Life Immobiliare  ,44068,Corso Peschiera 336,10139,Torino,Pozzo Strada,0119091987,[email],www.immobiliarelife.com
IO Immobiliare Ottaviani Affiliato Frimm  ,44246,Via Vincenzo Gioberti 65,10128,Torino,Crocetta,3383436238,[email],www.ioimmobiliare.it
Affiliato Frimm Domus  ,44368,Corso Sebastopoli 212,10136,Torino,Santa Rita,0113272677,[email],
Studiopalermo3dimaniscalcoepiacenti  ,883,Via Maresciallo Armando Diaz 98,90123,Palermo,Torrelunga,+39 091 6216301,[email],www.immobiliarepalermodiaz.com
Affiliato Frimm Palermo Immobiliare  ,1401,Via Vittorio Emanuele 145,90133,Palermo,Centro Storico (Kalsa - Cala - Cavour),091-589422 / 327-0458124,[email],www.frimmpalermo.com
Immobiliare Noce Di Tedeschi Pietro S.A.S.  ,1757,Via Noce 31-31/A,90135,Palermo,Zisa - Noce - Perpignano Bassa,+39 091 6825918,[email],www.venditappartamenti.it
Frimm Leonardo Da Vinci  ,40931,Via Leonardo Da Vinci 174,90145,Palermo,Serradifalco - Parisio - Noce,091401709,[email],
Frimm OretoStazione  ,41108,Via Oreto 93,90127,Palermo,Policlinico - Tukory - Stazione,0,[email],www.palermocercocasa.it
Alecor Servizi Immobiliari  ,41665,Via Francesco Porcelli 15,90128,Palermo,Università - Civico,0916529382/cell 3929474273,[email],www.alecor.it
FRIMM  ,41815,Via Dei Cantieri 33a,90142,Palermo,Fiera - Montepellegrino,091361543,0,www.frimmaffiliatocantieri.it
Formacasa.It  ,42345,Via Dei Nebrodi 56,90144,Palermo,Restivo - Nebrodi - Croce Rossa,091528818,[email],www.formacasa.it
Sullivan - Divisione Immobiliare  ,43224,Via Francesco Petrarca 26,90144,Palermo,Notarbartolo,0916268000,[email],www.sullivanimmobiliare.it
Formacasa.It  ,43338,Via A. De Gasperi 56,90144,Palermo,De Gasperi - Nebrodi,091511738,[email],www.formacasa.it
Frimm Policlinico  ,44012,Via Rocco Jemma 94,90127,Palermo,Policlinico - Tukory - Stazione,0916230657,[email],
Affiliato Frimm Tribunale  ,44047,Corso Camillo Finocchiaro Aprile 34,90138,Palermo,Olivuzza - Tribunale - Massimo,0918931661,[email],
Immobiliare BRAVA  ,44195,Via Della Libertà 80,90144,Palermo,Notarbartolo,0917657760 - 0916164900,[email],
Affiliato FRIMM LAZIO  ,44269,Via Giovanni Zappalà 27,90144,Palermo,Sciuti - Lazio,0918931161,[email],www.frimmzappala.it
FP REAL ESTATE  ,44419,Via Marchese Di Villabianca 82,90143,Palermo,Don Bosco - Villabianca - Sampolo,0917781384,[email],www.fprealestate.it
BRONZINO IMMOBILIARE  ,44554,Via Stefano Bilardello 9,90128,Palermo,Università - Civico,0916538413,[email],frimmpalermouniversita.it
Affiliato Frimm Restivo  ,44569,Via Empedocle Restivo 102,90144,Palermo,Restivo,091511812,[email],www.affiliatofrimmrestivo.it
Affiliato Frimm Progetti Immobiliari Sas  ,3985,Via Del Rondone ,40122,Bologna,Indipendenza,+39 051 5877416,[email],www.frimmbologna.com
